vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.18,.04,.05,-.14,.66,.10,-.14,-.06,.11,.27,-.15,-.07,.32,.05,.11,-.17) * f0_11 +
    mat4(.24,.25,-.02,-.17,-.49,.06,-.34,.27,-.16,-.07,.11,-.01,.22,-.09,.09,-.23) * f0_12 +
    mat4(.09,.01,.18,-.03,.32,-.02,.16,.11,.08,-.10,.22,-.04,-.70,.22,-.09,.33) * f0_13 +
    mat4(-.25,.02,.09,-.09,-.23,-.00,.11,-.05,.04,.28,-.33,.34,.24,.02,.16,-.10) * f0_14 +
    mat4(.14,-.07,.04,.10,.12,-.05,-.09,-.18,.05,-.21,.06,.17,-.34,-.11,.17,.02) * f0_15 +
    mat4(.11,.05,-.04,-.17,-.10,-.01,-.05,-.14,-.42,.24,-.34,.38,.42,.35,-.41,.22) * f0_16 +
    mat4(.30,-.19,-.02,.21,.05,-.11,.14,.07,-.22,.38,-.15,.42,-.32,.25,.03,.10) * f0_17 +
    mat4(.66,.12,-.08,.31,.10,.07,.18,.01,-.23,-.27,.03,-.20,.06,-.07,.12,.14) * f0_18 +
    mat4(.08,.01,.14,-.01,.31,-.07,.17,-.05,.05,.07,.00,-.09,.01,.06,-.58,.09) * f0_19 +
    mat4(-.51,.16,-.02,-.22,-.44,-.13,.06,.03,-.36,-.04,.11,-.09,-.63,.08,-.07,.06) * f0_20 +
    mat4(-.42,-.04,.07,-.35,.06,-.10,.00,.24,-.35,.14,.08,.01,.23,-.10,.22,-.01) * f0_21 +
    mat4(.03,.02,.01,-.06,.05,-.07,.28,-.21,.21,-.07,.09,.01,-.52,.22,-.15,-.05) * f0_22 +
    mat4(-.16,.02,-.02,-.04,.38,.06,.08,-.02,.37,.21,-.25,.25,-.30,.40,-.21,.11) * f0_23 +
    mat4(.23,.06,-.15,.21,.07,.07,.14,.14,-.26,-.12,-.11,-.17,.02,-.03,-.10,-.15) * f0_24 +
    mat4(.01,-.15,.30,-.25,-.07,.23,-.14,.26,.08,.11,-.29,.13,-.06,.15,-.04,.38) * f0_25 +
    mat4(.43,-.02,.26,.06,-.24,.37,-.35,.27,-.04,.02,.18,-.24,-.01,-.09,.12,.02) * f0_26 +
    mat4(-.22,-.03,.04,-.12,.04,-.33,.22,.10,-.31,-.28,-.03,.11,.15,-.10,.03,-.11) * f0_27 +
    mat4(.63,-.02,.06,-.09,-.06,.04,.24,-.17,.08,.13,-.06,-.16,.05,.04,.11,-.09) * f0_28 +
    mat4(-.67,.22,-.26,.12,-.05,-.07,.15,-.00,.03,.38,.15,.21,-.04,-.05,-.15,.09) * f0_29 +
    mat4(.28,.43,-.20,.23,-.21,-.07,.00,.01,-.10,.14,.13,-.13,-.09,.29,-.05,.22) * f0_30 +
    mat4(-.02,.06,.31,-.14,-.35,-.10,.18,-.13,.00,.14,-.51,.39,.08,.37,-.39,.07) * f0_31 + vec4(-.05,-.08,-.11,-.01));
    vec4 f1_12 = relu(
    mat4(.18,-.57,-.24,.06,.34,-.32,-.03,.18,-.24,-.34,-.26,-.00,-.12,.18,.26,.15) * f0_0 +
    mat4(.20,-.25,-.19,.04,-.05,.30,.07,-.27,.16,-.03,-.35,.07,.13,-.41,-.20,.16) * f0_1 +
    mat4(-.01,.09,.15,-.00,.07,.18,.01,-.01,.02,-.06,.09,.07,-.16,.01,.08,.02) * f0_2 +
    mat4(-.02,-.02,.11,-.00,.12,-.09,-.40,-.10,-.04,-.28,-.42,.03,-.08,-.02,.08,-.15) * f0_3 +
    mat4(-.15,.04,.14,-.03,.26,-.01,-.10,.00,.35,-.26,-.23,.02,.21,-.28,-.15,.02) * f0_4 +
    mat4(.07,-.07,-.17,.05,.09,-.15,-.23,-.09,-.01,.10,.18,-.17,-.19,.10,.11,.08) * f0_5 +
    mat4(.08,-.23,-.14,.12,.10,.31,.15,-.26,.10,.18,.13,.01,-.16,-.30,-.19,.10) * f0_6 +
    mat4(.13,-.01,.10,.03,.03,.23,.11,.05,.00,.06,.07,-.03,-.00,.08,.12,.14) * f0_7 +
    mat4(-.05,-.01,.14,-.18,.02,-.52,-.24,.16,.05,.06,.15,.19,.02,.06,.04,-.01) * f0_8 +
    mat4(.05,.12,.09,.06,.08,.18,.14,-.13,.03,-.00,.05,.03,-.02,.30,.16,-.11) * f0_9 +
    mat4(-.01,-.31,.04,-.02,.09,-.33,.20,.03,.06,.24,.02,.02,.02,.05,-.08,-.09) * f0_10 +
    mat4(.04,-.19,.05,.06,.11,-.16,-.42,.09,.12,-.09,-.17,.04,.08,-.06,-.09,.05) * f0_11 +
    mat4(.21,-.21,-.23,.21,.10,-.22,.00,.23,-.13,-.03,.06,-.11,-.06,.12,.06,-.08) * f0_12 +
    mat4(.02,.19,.17,-.03,-.08,.10,.02,.06,.07,.05,-.04,-.10,.50,-.41,-.29,.03) * f0_13 +
    mat4(-.01,.09,.12,.00,-.11,.13,.00,.11,.26,-.54,-.35,.24,.12,-.17,-.08,-.13) * f0_14 +
    mat4(-.08,-.11,.13,.01,.07,-.08,.17,.06,-.14,-.01,.08,-.08,.07,-.08,.09,.03) * f0_15 +
    mat4(.15,-.02,-.00,.03,-.20,-.13,.17,.16,.56,-.55,-.46,.01,.11,-.24,-.35,-.15) * f0_16 +
    mat4(-.06,.04,.03,-.01,.05,.01,.09,.08,.23,-.14,-.45,.08,.02,-.42,-.22,.19) * f0_17 +
    mat4(-.17,-.10,.05,-.24,-.26,.29,-.04,-.03,-.19,.34,.20,-.21,.03,.15,.15,-.05) * f0_18 +
    mat4(-.27,.17,-.08,-.12,.12,-.39,.11,.07,.14,-.01,.07,-.04,.16,-.08,-.07,.18) * f0_19 +
    mat4(-.04,.20,.28,-.05,-.03,.18,.06,.02,.05,.06,.07,-.02,.06,.04,-.10,.04) * f0_20 +
    mat4(-.01,.11,.19,.10,.04,-.01,.02,-.01,-.28,-.02,.10,.04,-.12,.28,.19,-.07) * f0_21 +
    mat4(.09,-.07,.06,-.10,-.01,.27,.01,-.15,.08,.28,.05,-.02,.03,-.27,-.08,.12) * f0_22 +
    mat4(-.16,.16,.02,-.05,-.01,.11,.03,.01,.09,-.34,-.28,.13,.14,-.41,-.67,.12) * f0_23 +
    mat4(.02,-.26,-.16,.09,.12,.02,.07,-.03,-.01,-.20,.19,.11,.05,.11,.07,-.10) * f0_24 +
    mat4(-.02,.30,-.06,-.14,-.00,-.21,-.40,.11,-.00,-.11,-.29,-.04,-.06,-.03,-.10,-.10) * f0_25 +
    mat4(-.08,.15,.16,.05,.10,-.35,-.00,.07,-.04,.14,.23,-.00,-.02,-.16,-.09,-.05) * f0_26 +
    mat4(-.03,.06,.04,-.04,-.03,.28,.14,.01,-.06,.05,.15,-.04,.07,.01,.10,-.15) * f0_27 +
    mat4(.05,-.07,-.18,-.02,-.07,.16,.21,-.06,.13,.15,-.10,-.03,-.03,.17,.20,-.08) * f0_28 +
    mat4(.11,-.11,-.25,.14,.01,.03,.04,-.11,.32,-.10,-.40,-.05,-.06,.08,-.12,.01) * f0_29 +
    mat4(.16,-.41,-.34,.24,-.02,.16,.12,.00,-.10,-.01,.07,.09,.22,-.07,-.05,-.03) * f0_30 +
    mat4(-.03,.08,.08,.09,.09,.41,.27,.06,.24,.01,-.32,-.05,.18,-.34,-.48,.16) * f0_31 + vec4(-.07,.06,-.09,.04));
    vec4 f1_13 = relu(
    mat4(-.52,.32,-.08,-.23,-.23,.42,-.12,-.17,-.18,.16,-.01,-.66,-.20,-.07,.13,-.08) * f0_0 +
    mat4(-.07,.23,-.23,-.10,-.02,-.11,.01,.21,-.24,.29,-.15,-.21,-.10,-.03,.01,.06) * f0_1 +
    mat4(.08,-.00,-.01,.04,-.03,.02,-.06,-.07,.10,-.10,-.49,.05,.08,.05,.26,.04) * f0_2 +
    mat4(.11,.05,.05,.00,-.34,.34,-.56,-.18,-.22,.07,.20,-.21,-.16,.02,.22,.01) * f0_3 +
    mat4(.19,-.01,.14,.14,.18,.05,.09,-.03,-.07,.16,.28,-.34,.00,.26,-.07,.02) * f0_4 +
    mat4(-.16,.08,-.28,-.10,-.42,.14,.11,-.31,.09,.08,.24,.15,.02,-.03,.17,.01) * f0_5 +
    mat4(-.45,.36,-.02,-.04,-.14,-.13,.23,-.05,.11,.05,-.13,.02,-.26,.50,-.54,-.31) * f0_6 +
    mat4(.06,.06,.09,.01,.15,-.16,.01,.15,.08,-.11,-.09,-.00,.02,-.02,-.23,.20) * f0_7 +
    mat4(-.34,-.20,.16,.10,-.06,.25,.02,-.08,.13,.06,-.06,-.00,.19,.07,-.10,.11) * f0_8 +
    mat4(.02,-.02,-.17,.06,.02,-.06,.08,.11,-.07,.03,-.04,.11,.06,-.10,.08,.12) * f0_9 +
    mat4(.03,-.05,.01,.04,-.01,-.08,.16,-.02,-.16,-.30,.08,-.13,.13,-.01,.01,.08) * f0_10 +
    mat4(-.07,.08,-.05,.04,-.39,-.02,.29,-.45,-.40,.28,.23,-.12,.18,.20,-.05,-.05) * f0_11 +
    mat4(-.24,.15,-.51,-.18,-.10,.11,.03,.02,-.07,-.20,.03,.02,-.19,-.07,.04,-.26) * f0_12 +
    mat4(.06,-.00,.08,.01,-.26,.07,.11,-.31,.10,-.21,-.11,-.00,-.05,.47,-.33,-.11) * f0_13 +
    mat4(.14,-.02,-.19,.06,.11,-.13,.13,-.05,-.01,.34,-.07,-.48,-.02,-.07,-.09,-.33) * f0_14 +
    mat4(-.14,.01,-.01,.14,.12,-.11,.15,-.04,.06,-.08,-.10,.14,.07,-.08,.09,-.01) * f0_15 +
    mat4(-.08,-.05,-.10,-.06,.11,-.03,.07,.16,-.03,.07,.18,.12,-.25,.40,-.28,-.13) * f0_16 +
    mat4(-.56,-.05,.09,-.18,.12,-.15,.13,.10,-.01,.44,-.55,-.37,-.26,.37,.10,-.37) * f0_17 +
    mat4(-.05,.10,-.25,-.08,-.05,.08,.25,-.14,.38,-.21,.19,.03,.18,-.12,-.36,.07) * f0_18 +
    mat4(.03,.05,-.13,.10,-.23,-.02,.19,-.01,-.02,.06,.01,.04,-.03,.12,-.14,-.00) * f0_19 +
    mat4(.03,.00,-.04,.14,.02,-.01,-.22,.10,.06,.03,.03,.06,-.16,.14,-.25,-.00) * f0_20 +
    mat4(.18,-.11,-.21,.10,-.01,-.04,.08,-.04,.02,.03,-.24,.13,.01,-.05,-.03,-.01) * f0_21 +
    mat4(-.04,.01,-.11,.03,.10,-.07,-.02,.01,-.33,-.11,.13,-.07,-.18,.13,-.31,-.45) * f0_22 +
    mat4(-.04,.08,-.24,.07,.09,.01,-.39,.00,-.02,.29,-.10,.04,-.28,.27,.11,-.11) * f0_23 +
    mat4(-.05,.04,-.03,-.12,.13,.01,-.08,.07,-.10,-.07,.29,.21,.13,-.05,.06,.12) * f0_24 +
    mat4(-.13,-.01,.11,-.07,-.18,.23,-.13,-.21,-.42,.00,.16,-.22,-.03,.16,-.10,-.15) * f0_25 +
    mat4(.20,-.06,.11,-.01,-.22,.36,-.07,-.13,.02,-.07,.04,-.15,-.06,-.02,.16,.00) * f0_26 +
    mat4(.13,-.09,.23,.06,.27,-.25,-.48,-.03,.04,-.22,.08,.10,.08,-.08,-.11,-.09) * f0_27 +
    mat4(-.06,.05,-.13,-.38,.11,.00,.24,.02,-.28,.02,.15,-.29,.08,.01,.06,.10) * f0_28 +
    mat4(-.08,.23,-.25,-.15,.14,.05,-.18,-.03,-.29,.40,-.15,-.54,.04,-.03,-.21,.15) * f0_29 +
    mat4(-.01,.33,-.06,-.13,-.01,-.11,.28,.01,-.06,.13,.03,.08,.00,.20,-.14,.01) * f0_30 +
    mat4(.03,-.02,.21,.03,.04,-.18,.14,.08,-.05,.26,-.43,-.10,-.45,.39,-.13,-.13) * f0_31 + vec4(-.04,.00,-.03,-.05));
    vec4 f1_14 = relu(
    mat4(-.36,.08,.35,-.24,-.15,.25,.30,-.04,-.32,.18,.21,-.23,.17,-.06,-.14,.14) * f0_0 +
    mat4(-.25,.24,.23,-.27,.07,-.08,-.03,.05,-.20,.29,.21,-.25,-.03,-.04,.10,-.11) * f0_1 +
    mat4(.07,-.00,.04,.10,.14,-.04,.09,-.02,-.08,.08,-.02,-.09,.06,.15,.04,.15) * f0_2 +
    mat4(.05,-.10,.05,-.02,-.28,.20,.09,-.17,-.14,.04,.11,.03,.06,.06,-.01,.07) * f0_3 +
    mat4(.01,.03,-.17,.10,-.16,.20,.27,-.05,-.12,.28,.12,-.10,-.09,.17,.10,-.12) * f0_4 +
    mat4(-.09,.07,.15,-.14,-.08,.07,.15,-.04,.05,-.06,-.11,.02,.06,-.18,-.27,.06) * f0_5 +
    mat4(-.27,.05,.14,-.23,.07,-.01,-.04,.15,.15,.02,-.14,.05,-.08,.22,.03,-.16) * f0_6 +
    mat4(.05,.08,.09,-.00,.17,.00,.07,.06,.08,-.09,-.18,-.01,.13,-.05,-.04,-.03) * f0_7 +
    mat4(.17,-.11,-.02,.13,-.17,.01,.24,-.22,-.10,-.01,-.11,-.01,-.02,-.08,.05,-.01) * f0_8 +
    mat4(.09,-.10,-.00,.14,.15,-.07,.11,.12,.01,-.00,.03,-.09,.09,.01,-.21,.04) * f0_9 +
    mat4(.07,-.02,.04,.12,.09,-.01,-.05,.11,.07,-.07,.05,.05,-.07,-.11,-.14,.02) * f0_10 +
    mat4(-.11,.05,-.00,.04,-.01,.04,.04,-.10,-.01,.15,-.03,.01,.01,.17,.10,-.01) * f0_11 +
    mat4(-.07,.18,.28,-.18,-.01,.00,.01,-.04,-.03,.07,.02,-.02,.12,.01,-.05,.04) * f0_12 +
    mat4(.17,.13,.01,.17,-.05,.00,.08,-.06,.05,-.05,-.10,-.06,-.20,.31,.34,-.18) * f0_13 +
    mat4(.05,-.04,.01,.11,.12,-.22,.05,-.01,-.22,.17,.19,-.31,.01,-.01,.06,-.14) * f0_14 +
    mat4(-.05,.03,.01,-.01,.01,-.02,.08,.02,-.01,-.18,-.18,-.01,.06,-.13,-.06,.07) * f0_15 +
    mat4(.01,.13,.16,-.04,.01,.06,.11,.10,-.35,.13,.45,-.29,-.12,.30,.33,-.32) * f0_16 +
    mat4(.04,-.01,.02,.05,.08,-.08,-.07,.10,-.28,.31,.38,-.23,-.14,-.01,.06,-.24) * f0_17 +
    mat4(.01,.03,.14,-.08,.09,-.10,-.29,.05,.18,-.13,-.28,.04,.01,-.19,-.10,-.00) * f0_18 +
    mat4(.10,.03,.02,-.01,-.04,.01,-.02,-.04,-.06,-.02,.16,.09,.05,.02,.06,.04) * f0_19 +
    mat4(.00,.08,.04,.03,-.02,.02,-.13,.01,.09,-.14,-.04,.09,-.03,.21,.11,.00) * f0_20 +
    mat4(.08,.07,.07,.10,-.09,.06,-.07,.05,-.04,.07,.04,.04,.16,-.03,-.20,.12) * f0_21 +
    mat4(.02,-.05,.03,-.02,.12,-.12,-.24,.10,.06,-.05,-.13,-.01,-.23,.15,.17,-.22) * f0_22 +
    mat4(-.01,-.05,-.05,.09,-.04,.07,.04,-.05,-.22,.11,.36,-.07,-.31,.31,.22,-.22) * f0_23 +
    mat4(-.04,.04,-.07,-.10,.05,-.03,-.02,.08,-.02,.02,-.13,.04,.11,-.03,.02,.07) * f0_24 +
    mat4(.16,.02,-.08,.05,-.13,.14,.30,-.22,-.05,-.04,.14,-.02,-.18,-.08,-.08,-.18) * f0_25 +
    mat4(.12,-.09,.04,.01,-.19,.09,-.02,-.18,.16,-.07,-.04,.17,-.07,.00,-.08,.09) * f0_26 +
    mat4(.04,-.01,.03,.05,.10,-.21,-.26,.11,.07,-.22,-.11,.01,-.01,.03,-.00,-.03) * f0_27 +
    mat4(-.19,.05,-.05,-.04,.00,.02,.04,.00,.13,.02,.03,.09,.02,-.02,-.02,.04) * f0_28 +
    mat4(-.06,.17,.32,-.28,.03,-.11,-.00,.05,-.12,.17,.30,-.13,-.05,.02,.01,.08) * f0_29 +
    mat4(-.19,.18,.27,-.24,.10,.03,-.00,.03,.11,.06,.09,.11,-.19,.06,.18,-.09) * f0_30 +
    mat4(.06,.02,-.01,.14,.15,-.02,.09,.22,-.12,.13,.09,-.35,-.32,.24,.50,-.29) * f0_31 + vec4(.04,-.04,-.03,.07));
    vec4 f1_15 = relu(
    mat4(.28,-.28,.16,.39,.13,-.06,.10,.27,.21,-.25,.32,.51,-.00,.15,.01,-.20) * f0_0 +
    mat4(.13,-.23,.15,.33,-.08,.11,-.09,-.09,.18,-.17,.02,.28,.13,.00,-.12,.02) * f0_1 +
    mat4(-.00,.11,.03,.11,-.19,.11,.06,.15,.04,-.03,-.04,.00,-.00,-.01,.04,.04) * f0_2 +
    mat4(-.13,.04,-.05,.07,.11,-.07,.30,.32,-.12,-.35,-.02,.17,.11,.07,.01,.06) * f0_3 +
    mat4(-.02,-.03,-.08,-.04,.06,-.06,.21,.09,.03,-.26,.35,.25,-.00,-.10,.10,.16) * f0_4 +
    mat4(-.08,-.29,-.04,.14,.01,-.09,.01,.22,.01,.14,-.08,.07,.04,.10,-.20,-.32) * f0_5 +
    mat4(.05,-.23,.10,.29,.06,.16,-.12,-.11,-.11,.13,-.11,.01,.12,-.11,.04,.35) * f0_6 +
    mat4(.04,.06,.08,.13,-.07,.11,-.08,-.16,-.09,.06,-.10,-.13,-.02,.12,-.07,.07) * f0_7 +
    mat4(-.06,.18,-.13,-.19,.14,-.23,.22,.24,.00,.03,-.09,.05,-.00,.08,-.09,-.02) * f0_8 +
    mat4(.07,.12,-.20,-.00,-.02,.06,.02,.08,.08,.02,-.08,.03,-.07,.05,.05,-.26) * f0_9 +
    mat4(-.02,.04,.03,-.07,.10,.09,.06,.02,-.01,.05,-.25,-.24,-.10,-.10,-.05,.00) * f0_10 +
    mat4(.01,-.14,.14,.05,.03,-.07,.15,.17,.15,-.08,.27,.28,.03,.05,.09,.23) * f0_11 +
    mat4(-.10,-.09,.26,.14,.03,-.08,.00,.18,.11,-.07,.07,-.03,.03,.14,-.11,-.21) * f0_12 +
    mat4(-.07,.11,.07,-.06,-.14,-.00,-.04,.04,-.05,.02,-.29,-.15,.12,-.21,.04,.44) * f0_13 +
    mat4(.00,.02,-.00,-.06,-.03,.07,-.03,-.15,.21,-.30,.16,.37,.15,.01,.11,-.02) * f0_14 +
    mat4(.01,.08,-.15,-.08,.10,.20,.14,-.04,-.06,.07,-.21,-.11,-.02,.03,-.06,.02) * f0_15 +
    mat4(.12,.05,.06,-.03,.00,-.04,.08,.02,.18,-.44,.20,.44,.20,-.25,.10,.58) * f0_16 +
    mat4(.02,-.07,-.13,.01,-.11,.13,-.03,-.01,.17,-.30,.40,.54,.25,-.22,.26,.33) * f0_17 +
    mat4(.08,.03,.09,.18,-.00,.07,-.02,-.11,-.14,.08,-.27,-.41,-.06,.05,-.37,-.13) * f0_18 +
    mat4(.00,-.02,-.03,.06,.01,.06,-.04,-.14,.05,.06,.05,.13,.08,.01,.09,.15) * f0_19 +
    mat4(.02,.16,.08,-.01,.00,.05,-.03,-.11,-.00,.08,.10,-.13,.09,.08,.07,-.05) * f0_20 +
    mat4(.04,.13,.10,-.13,-.06,-.02,-.00,.10,-.21,.08,.10,-.03,.01,.14,-.10,-.14) * f0_21 +
    mat4(-.01,.04,.01,-.04,-.08,.16,.02,-.11,.00,-.01,.09,-.01,.06,-.06,.21,.24) * f0_22 +
    mat4(-.00,.14,.07,.02,.00,-.04,.16,.01,.09,-.21,-.00,.34,.14,-.28,.15,.52) * f0_23 +
    mat4(-.03,-.26,-.14,.14,.05,.06,-.16,-.08,-.03,.10,.02,-.02,.04,.03,-.06,-.08) * f0_24 +
    mat4(-.00,.05,-.16,-.05,.27,-.09,.00,.18,.06,-.04,-.05,.06,.10,-.16,-.03,.19) * f0_25 +
    mat4(-.13,.10,-.05,-.07,-.08,-.08,.18,.22,-.03,.12,-.05,-.06,-.06,-.01,-.14,-.06) * f0_26 +
    mat4(.02,-.09,-.02,.02,-.07,.11,-.27,-.28,.07,-.00,-.09,-.08,-.03,.02,-.05,-.25) * f0_27 +
    mat4(.19,-.16,.20,.14,.06,.06,-.08,-.04,.04,-.13,.15,.11,-.03,.13,-.18,-.02) * f0_28 +
    mat4(.16,-.23,.20,.35,-.03,-.03,-.01,-.07,.14,-.12,.31,.50,-.00,.02,-.09,-.01) * f0_29 +
    mat4(.12,-.30,.29,.33,-.06,.10,.04,-.09,-.07,-.01,.12,.08,.01,-.15,.33,.30) * f0_30 +
    mat4(.02,.09,.05,.02,-.01,.21,.09,-.32,.16,-.19,-.07,.25,.26,-.26,.32,.43) * f0_31 + vec4(-.01,.04,.02,-.02));
    vec4 f1_16 = relu(
    mat4(-.36,-.24,-.37,-.48,-.04,.02,-.12,-.13,-.34,-.59,-.48,-.28,.22,-.07,.14,.21) * f0_0 +
    mat4(-.24,.34,-.24,-.17,.09,-.08,.05,.17,-.25,-.15,-.17,-.21,-.13,-.12,-.16,-.28) * f0_1 +
    mat4(.12,.14,.11,.02,.04,.03,.05,.13,.01,-.07,.07,-.09,.14,.10,.15,.06) * f0_2 +
    mat4(.11,.09,-.00,.01,-.22,-.10,-.28,-.33,-.04,-.08,-.06,-.22,.10,-.17,.05,.02) * f0_3 +
    mat4(.05,-.10,.04,.11,-.09,.26,-.05,.04,-.07,-.15,-.14,-.17,-.04,.17,-.09,-.05) * f0_4 +
    mat4(-.24,.11,-.17,-.31,-.04,.14,-.20,-.19,.08,-.15,.14,.17,.10,-.15,.14,.11) * f0_5 +
    mat4(-.26,.09,-.26,-.26,.20,-.06,.14,.26,.11,-.16,.17,.10,-.21,-.31,-.42,-.33) * f0_6 +
    mat4(.11,.25,.10,.01,.14,-.06,.24,.11,.08,-.23,.00,.06,.15,-.01,.04,-.06) * f0_7 +
    mat4(.19,-.41,.24,.15,-.17,.34,-.24,-.26,-.07,-.05,-.02,.02,.03,-.07,-.07,-.03) * f0_8 +
    mat4(.13,-.15,.08,.17,-.00,-.22,.05,.05,-.05,.17,-.02,.05,.05,.13,.08,.29) * f0_9 +
    mat4(.05,-.01,.00,-.04,.14,-.41,.21,.11,.12,.19,.08,.22,.10,-.04,.04,.05) * f0_10 +
    mat4(-.04,.01,-.17,-.31,-.04,.16,-.13,-.24,-.11,.22,-.10,-.10,-.01,.24,-.09,-.06) * f0_11 +
    mat4(-.07,-.27,-.13,-.15,-.03,-.10,-.06,-.28,.09,-.37,-.02,-.06,.17,-.07,.17,.02) * f0_12 +
    mat4(.20,.11,.17,.26,.11,.06,.11,.11,-.05,-.26,.06,.01,-.19,.44,-.47,-.08) * f0_13 +
    mat4(.17,.06,.16,.05,.11,-.04,.11,.13,-.32,-.10,-.44,-.30,-.13,.27,.03,-.25) * f0_14 +
    mat4(-.02,-.18,.04,-.00,.10,.02,.17,-.02,.12,-.21,.03,.01,.12,-.20,.02,.04) * f0_15 +
    mat4(-.05,.06,-.07,-.09,.01,-.12,.05,.07,-.48,-.26,-.56,-.56,-.30,.19,-.26,-.42) * f0_16 +
    mat4(-.09,-.04,-.06,-.06,.08,-.17,.07,.13,-.36,-.16,-.41,-.32,-.22,.14,-.37,-.26) * f0_17 +
    mat4(-.11,.00,-.14,-.09,.20,.03,.19,.18,.23,.31,.26,.26,.08,-.15,.06,.13) * f0_18 +
    mat4(-.01,-.23,.07,.11,.05,.25,.13,.10,.01,.03,.08,.06,-.07,-.01,-.10,-.18) * f0_19 +
    mat4(.17,.00,.15,.04,.09,-.21,.04,.11,-.03,.14,-.06,.08,-.11,.06,-.20,-.09) * f0_20 +
    mat4(.03,-.10,.19,.16,-.08,.05,-.01,.09,.05,-.03,.01,-.02,.18,.06,.24,.18) * f0_21 +
    mat4(-.08,-.25,.06,.02,.15,-.25,.16,.24,.09,-.02,.12,.20,-.16,-.29,-.23,-.18) * f0_22 +
    mat4(.04,.03,-.02,.17,.00,-.22,-.11,.05,-.18,-.05,-.21,-.20,-.35,.39,-.69,-.33) * f0_23 +
    mat4(-.05,.00,-.17,-.25,-.06,-.15,-.07,-.03,.07,-.28,.09,.01,.02,.19,.14,-.04) * f0_24 +
    mat4(.10,.03,.15,.27,-.28,.18,-.44,-.20,-.12,.02,-.05,-.34,-.13,.05,-.05,-.18) * f0_25 +
    mat4(.21,.17,.18,.13,-.10,.27,-.28,-.29,.11,.09,.25,.19,.05,.34,.03,-.04) * f0_26 +
    mat4(.01,-.16,.04,-.09,.13,-.27,.18,.12,.10,-.18,.13,.07,.03,.06,.05,-.04) * f0_27 +
    mat4(-.18,-.00,-.13,-.11,.05,.15,.21,.19,.08,.17,.20,.03,.10,.11,.05,.12) * f0_28 +
    mat4(-.14,-.19,-.18,-.06,.01,-.01,.12,.04,-.07,-.75,-.23,-.09,-.00,-.19,.02,-.11) * f0_29 +
    mat4(-.12,.17,-.37,-.54,.08,.10,.18,.08,.02,.17,.03,-.03,-.10,.05,-.14,-.02) * f0_30 +
    mat4(.06,-.05,.07,.08,.22,-.07,.36,.22,-.30,-.22,-.30,-.25,-.25,.06,-.51,-.40) * f0_31 + vec4(.05,.03,.06,.04));
    vec4 f1_17 = relu(
    mat4(.36,-.23,-.26,-.18,.20,-.14,-.08,-.04,.28,-.19,-.22,.05,-.08,.15,-.09,-.09) * f0_0 +
    mat4(.09,-.20,-.00,-.18,-.05,.10,.07,.12,.14,-.19,-.18,-.14,.13,-.10,-.16,.09) * f0_1 +
    mat4(-.12,.08,.03,.04,.12,.12,-.07,.13,.16,-.09,.08,.15,.00,.07,.04,.04) * f0_2 +
    mat4(.06,.02,.09,.13,-.02,-.06,-.30,-.00,-.13,-.06,-.29,.16,-.18,.06,.07,.17) * f0_3 +
    mat4(-.05,-.04,.09,.04,.24,-.01,.00,-.08,.36,-.06,-.19,-.07,.10,-.11,-.03,.02) * f0_4 +
    mat4(.17,-.10,-.10,.01,.15,-.15,-.25,.01,-.17,-.01,.04,.18,-.11,.13,.06,.13) * f0_5 +
    mat4(-.07,-.33,-.41,-.16,.03,.09,.12,.11,-.09,.01,.10,-.06,.07,-.17,-.16,-.15) * f0_6 +
    mat4(.10,-.02,.15,.15,.08,.02,.21,.18,-.00,.00,-.06,-.03,-.17,-.05,.06,.10) * f0_7 +
    mat4(.00,.02,.22,.12,.14,-.09,-.16,-.09,-.25,.02,-.01,-.03,-.03,.09,.02,-.04) * f0_8 +
    mat4(-.22,.08,-.03,.06,.05,.10,.10,.04,-.07,-.05,.07,.12,-.10,.10,.09,.02) * f0_9 +
    mat4(.04,.08,.06,.14,.04,.10,.11,.07,.15,-.01,-.01,-.12,-.02,.12,-.03,.07) * f0_10 +
    mat4(.10,-.03,-.11,-.03,.10,-.05,-.30,-.08,-.22,-.01,-.14,-.11,.02,-.08,.19,-.01) * f0_11 +
    mat4(.35,-.09,-.18,-.03,.08,-.07,-.18,.13,.26,-.08,-.16,.03,-.06,-.03,-.27,.14) * f0_12 +
    mat4(.07,.01,.07,.03,.01,.00,-.12,-.02,.11,.07,.07,.03,.70,-.03,-.02,-.30) * f0_13 +
    mat4(.01,.07,.02,-.00,-.17,.00,.04,.02,.27,-.17,-.23,.05,.25,-.08,-.07,.03) * f0_14 +
    mat4(-.05,-.03,-.14,.13,.07,-.11,.17,.13,.00,.00,.15,.10,.04,-.06,.09,.07) * f0_15 +
    mat4(.11,-.00,-.17,-.05,.18,-.05,.16,.24,.54,-.13,-.15,-.08,.30,-.20,-.27,-.10) * f0_16 +
    mat4(.06,.07,-.34,.05,-.14,.05,.13,.10,.45,-.11,.03,-.07,.14,-.21,-.23,-.12) * f0_17 +
    mat4(-.12,.00,-.02,-.02,-.47,.07,-.00,.10,-.29,.14,-.05,.08,-.03,.04,.09,.18) * f0_18 +
