vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.08,-.11,.31,.13,-.09,.05,-.62,.01,-.10,.06,-.07,-.06,-.14,.21,-.28,-.27) * f0_11 +
    mat4(.05,-.02,-.37,-.06,.10,.14,-.20,-.16,-.17,.24,-.28,-.22,.05,.21,-.69,-.33) * f0_12 +
    mat4(.03,-.14,.21,.17,-.04,.01,.04,.02,-.09,-.02,-.04,.10,-.10,.04,-.00,.10) * f0_13 +
    mat4(.12,-.06,.06,.14,.06,-.12,.10,.05,-.07,.11,.16,.09,.10,-.03,.29,.13) * f0_14 +
    mat4(.02,-.12,.10,.01,.08,-.03,-.02,-.10,-.18,.08,-.36,-.13,.11,-.04,-.02,.02) * f0_15 +
    mat4(-.15,.03,.09,.04,-.03,.00,-.36,-.02,-.20,.06,-.03,-.01,-.02,.05,-.11,.02) * f0_16 +
    mat4(-.13,.28,-.50,-.20,.15,.05,-.10,.08,-.01,.04,.28,.01,-.04,-.00,-.23,-.01) * f0_17 +
    mat4(.02,-.01,.21,.00,.03,-.08,.19,.14,-.05,.01,.06,-.01,.05,-.00,-.01,-.07) * f0_18 +
    mat4(-.25,.17,-.62,-.12,.11,-.15,.06,.16,-.09,-.09,.16,-.02,-.15,.16,-.09,-.09) * f0_19 +
    mat4(.07,-.04,.06,.06,-.05,.03,-.27,-.10,.21,-.15,.00,.04,.08,-.08,.15,.06) * f0_20 +
    mat4(-.01,.03,.02,-.01,-.13,.01,-.20,-.01,.20,-.03,.26,.08,.12,.29,-.06,-.10) * f0_21 +
    mat4(-.06,.27,-.14,-.15,.16,-.12,-.17,.10,-.11,.08,-.20,-.09,-.03,.07,-.19,-.20) * f0_22 +
    mat4(.17,-.02,-.04,.11,.19,.06,.06,.14,.06,-.02,-.10,.15,.00,.05,-.61,-.28) * f0_23 +
    mat4(-.04,.17,-.29,-.24,-.14,.18,-.41,-.06,.03,-.06,.15,.20,-.07,.08,.18,.07) * f0_24 +
    mat4(-.10,-.10,-.24,.10,-.11,.30,.08,-.12,.11,.36,-.74,-.18,-.23,.38,-.34,-.30) * f0_25 +
    mat4(.05,.21,-.70,-.19,-.03,-.11,-.05,.06,-.18,.26,-.31,-.22,-.21,.29,-.07,-.11) * f0_26 +
    mat4(-.08,-.01,-.12,-.02,.09,.33,-.07,-.20,-.12,.24,-.17,-.15,-.04,-.26,.05,-.00) * f0_27 +
    mat4(-.01,.27,-.26,-.04,-.14,.06,-.35,-.13,.07,.12,-.45,-.16,-.03,.00,.10,.02) * f0_28 +
    mat4(.03,.23,-.42,-.33,-.06,.04,.12,.13,-.05,.08,-.40,-.09,.20,-.02,.03,.00) * f0_29 +
    mat4(.09,-.04,-.13,.12,-.11,.10,-.34,-.09,-.08,.00,.20,.10,.18,-.10,-.05,.08) * f0_30 +
    mat4(.04,-.10,.22,-.00,.10,-.03,.32,.12,-.16,.33,-.42,-.24,.20,-.05,.09,.07) * f0_31 + vec4(-.08,-.04,.10,.04));
    vec4 f1_12 = relu(
    mat4(-.29,-.09,.06,.06,-.17,-.10,.09,.35,-.12,.06,.08,.26,-.10,-.00,-.00,-.42) * f0_0 +
    mat4(.20,.04,-.05,-.01,.12,-.15,.07,-.09,.04,-.03,.06,.02,-.13,.04,.10,-.09) * f0_1 +
    mat4(-.49,-.12,.01,.13,.18,-.00,-.02,-.16,-.55,.00,-.06,.21,.22,-.05,-.03,.01) * f0_2 +
    mat4(.17,-.05,.17,.14,.04,-.11,.08,.14,.30,-.01,-.12,-.09,-.08,-.10,.04,.08) * f0_3 +
    mat4(.13,-.09,.05,-.02,.14,-.04,-.14,.09,-.40,-.08,.11,.34,-.35,-.06,.28,.52) * f0_4 +
    mat4(-.20,-.11,.08,.11,-.32,.05,.05,.31,.26,.03,-.02,-.14,.11,-.01,-.06,.01) * f0_5 +
    mat4(-.10,.04,.17,.29,.16,.03,.06,-.08,-.28,.05,-.00,.10,.20,-.12,-.17,-.08) * f0_6 +
    mat4(-.32,-.07,.06,.06,-.00,.07,.12,.52,.32,.02,.01,.02,-.32,-.09,.09,.06) * f0_7 +
    mat4(.11,-.09,.13,.05,-.44,.01,.05,.35,-.36,-.10,.08,.26,-.54,-.01,-.02,.31) * f0_8 +
    mat4(-.51,-.00,-.08,.14,.06,-.04,.07,-.10,-.09,-.07,.13,.14,.20,-.04,-.05,.05) * f0_9 +
    mat4(-.50,-.01,.03,.60,-.19,-.01,.12,.72,-.14,-.05,.08,-.01,.16,-.02,.01,.01) * f0_10 +
    mat4(.22,-.01,.10,-.43,-.15,-.04,.15,.12,-.17,.03,.06,.15,-.27,.04,.04,.26) * f0_11 +
    mat4(.02,.04,.05,-.02,-.41,.02,-.02,.13,-.22,-.11,-.02,.22,-.19,.04,.12,.21) * f0_12 +
    mat4(.29,-.08,-.10,-.01,-.06,-.06,-.13,.02,.07,.02,-.01,.03,-.07,-.08,-.07,.02) * f0_13 +
    mat4(.13,.04,-.06,-.11,.25,-.01,.07,-.43,-.02,-.05,.03,-.01,.23,-.09,-.15,-.09) * f0_14 +
    mat4(.11,-.05,.06,-.07,-.19,-.12,.10,.07,-.11,-.09,.08,-.01,.29,-.01,-.19,-.12) * f0_15 +
    mat4(.20,.06,-.04,.03,-.12,-.10,.08,.05,.23,-.06,-.07,.07,-.06,.05,.03,.06) * f0_16 +
    mat4(-.33,.03,.02,.53,.20,.07,-.11,.01,-.33,-.06,.02,.10,-.33,-.01,.10,.14) * f0_17 +
    mat4(.21,-.03,-.03,.03,.19,.06,.00,-.10,.07,-.08,.03,-.11,-.01,-.06,-.12,.06) * f0_18 +
    mat4(-.44,-.06,.18,.35,.22,-.10,-.03,.00,.26,.03,-.05,-.16,-.06,-.07,.05,.25) * f0_19 +
    mat4(.16,.01,.01,-.05,-.38,-.08,.04,.14,.21,-.07,.03,-.18,.31,.02,.06,.02) * f0_20 +
    mat4(.05,.04,.05,.02,.26,-.04,-.04,-.16,.04,-.08,.11,-.06,-.36,-.08,-.02,.20) * f0_21 +
    mat4(-.50,.03,.23,.40,.03,-.10,-.18,-.14,-.17,-.03,.07,.13,-.41,.01,.21,.17) * f0_22 +
    mat4(-.02,-.01,-.07,.00,.17,.04,-.08,-.10,.18,-.06,-.36,-.03,-.66,.08,.06,.34) * f0_23 +
    mat4(-.37,-.08,.12,.48,-.23,-.05,.06,.34,.18,-.11,-.11,-.05,.19,.00,.04,.02) * f0_24 +
    mat4(.42,-.09,.00,-.21,-.47,-.04,.16,.19,-.23,-.06,-.03,.53,-.36,-.07,.18,.52) * f0_25 +
    mat4(-.23,.04,.05,.36,.23,-.09,.01,-.04,-.14,.04,.02,.47,-.36,.01,.08,.55) * f0_26 +
    mat4(.15,-.08,-.08,-.02,-.50,-.07,-.09,.48,-.34,.03,.14,.31,-.01,-.01,.12,-.22) * f0_27 +
    mat4(-.40,-.01,.07,.27,-.08,.05,.07,.21,-.11,-.06,-.08,.16,.26,.06,.01,-.05) * f0_28 +
    mat4(-.17,.05,.06,.36,.25,-.00,.10,-.07,-.09,-.08,.13,.36,.22,-.07,.03,-.10) * f0_29 +
    mat4(.33,-.08,.01,-.19,-.33,-.02,.13,.18,.39,-.06,-.15,-.01,.34,-.03,-.07,-.12) * f0_30 +
    mat4(.06,-.06,-.16,.02,.35,.03,-.01,-.26,-.57,.05,.13,.49,.07,-.04,-.26,-.11) * f0_31 + vec4(-.07,-.07,-.02,-.11));
    vec4 f1_13 = relu(
    mat4(-.30,-.08,-.09,.23,-.04,-.34,-.21,.25,-.13,-.52,-.26,.42,.06,.01,-.03,-.43) * f0_0 +
    mat4(.06,.06,.03,-.05,-.01,.18,.11,.07,-.04,.14,.05,.03,.02,.10,.01,.02) * f0_1 +
    mat4(-.09,-.33,-.18,-.08,.06,.13,.06,-.07,-.11,-.40,-.27,.24,-.11,.22,.13,.15) * f0_2 +
    mat4(-.06,-.08,-.14,.25,.01,-.06,-.08,.09,.13,.11,.05,-.13,.04,-.11,.05,.12) * f0_3 +
    mat4(.12,.10,.19,.04,.09,-.10,-.03,.10,-.14,-.13,-.07,.10,-.21,-.70,-.32,.58) * f0_4 +
    mat4(-.05,-.08,-.06,.31,.22,-.32,-.13,.35,.10,.08,.04,.02,.07,-.05,.00,-.13) * f0_5 +
    mat4(-.05,-.30,-.04,.26,.17,.02,.10,-.01,-.08,-.14,-.04,.01,.18,-.08,.06,.10) * f0_6 +
    mat4(-.01,-.08,-.07,.07,-.16,-.32,-.27,.49,.16,-.05,.05,.05,-.18,-.26,-.01,-.01) * f0_7 +
    mat4(-.04,.06,.02,.05,-.28,-.21,-.10,.44,.00,-.36,-.26,.15,-.15,-.41,-.25,.27) * f0_8 +
    mat4(-.41,.06,.06,.02,.01,.21,.12,-.11,-.02,-.11,.01,.23,.12,.18,.10,-.07) * f0_9 +
    mat4(-.01,-.33,-.34,.21,.28,-.59,-.42,.73,-.13,-.02,.04,.19,-.00,.11,.15,-.04) * f0_10 +
    mat4(.09,.20,.16,-.41,-.03,.02,-.12,.17,-.19,-.20,-.01,.09,-.07,-.24,-.06,.31) * f0_11 +
    mat4(.06,.07,-.05,.19,-.04,-.17,-.21,.09,-.10,-.29,-.20,.15,-.32,-.35,-.30,.13) * f0_12 +
    mat4(.07,.03,.21,.00,-.02,.10,.08,-.12,-.15,.17,.11,-.20,.00,.14,.05,-.03) * f0_13 +
    mat4(.11,.23,.22,.03,-.00,.06,-.03,-.41,.12,-.06,.01,.06,.22,.26,.15,-.02) * f0_14 +
    mat4(.14,.24,.15,-.03,-.08,-.16,-.06,.03,-.10,-.11,-.17,.22,.04,.10,.11,-.17) * f0_15 +
    mat4(-.00,.13,.06,-.03,-.03,-.02,-.10,.21,.12,-.04,-.01,-.08,.02,-.01,.00,.24) * f0_16 +
    mat4(-.08,-.33,-.16,.42,.07,.07,.08,-.11,-.12,.04,.04,-.10,-.18,-.16,-.07,-.01) * f0_17 +
    mat4(.07,.17,.11,-.01,-.02,.18,.10,-.02,.02,.08,.04,-.07,-.01,.00,.01,.04) * f0_18 +
    mat4(-.26,-.45,-.18,.08,.06,.15,.09,-.03,.13,.08,.04,-.29,-.02,-.21,-.05,.23) * f0_19 +
    mat4(-.05,.07,.05,.04,.05,-.21,-.10,-.05,.04,.13,.13,-.28,-.01,.02,.07,.09) * f0_20 +
    mat4(.07,-.01,.06,-.08,.13,.07,-.00,-.05,.02,.08,.14,-.07,-.22,-.27,-.17,.09) * f0_21 +
    mat4(-.07,-.44,-.30,.27,.01,.09,.11,-.21,-.01,-.16,-.08,.16,-.18,-.24,-.24,.17) * f0_22 +
    mat4(-.05,.11,.13,-.13,.00,.17,.04,-.04,.07,.26,.23,-.03,-.01,-.38,-.16,-.00) * f0_23 +
    mat4(.03,-.29,-.19,.47,.02,-.25,-.12,.38,.11,.15,.18,-.08,-.02,.05,.17,.05) * f0_24 +
    mat4(.07,.09,.11,-.26,.00,-.46,-.20,.25,-.08,-.20,-.27,-.13,-.28,-.43,-.27,.54) * f0_25 +
    mat4(-.04,-.36,-.16,.28,.04,.07,.01,.15,-.01,-.47,-.27,.35,-.07,-.35,-.38,-.01) * f0_26 +
    mat4(-.05,.06,-.00,-.05,-.21,-.42,-.27,.37,.08,-.46,-.29,.17,-.06,.05,.01,-.07) * f0_27 +
    mat4(-.04,-.20,-.14,.10,-.00,-.19,-.15,.04,-.04,-.27,-.11,.27,.10,.17,.07,.11) * f0_28 +
    mat4(.03,-.35,-.24,.28,.06,.12,.06,-.00,-.08,-.19,-.15,.22,.15,.32,.24,.06) * f0_29 +
    mat4(-.04,.34,.10,-.18,-.08,-.48,-.21,.06,.08,.13,.20,-.14,.02,.16,.17,-.06) * f0_30 +
    mat4(.29,.05,.06,.04,.08,.15,.24,-.04,-.03,-.23,-.29,.54,.04,.14,.10,-.07) * f0_31 + vec4(-.07,.15,.07,-.05));
    vec4 f1_14 = relu(
    mat4(.13,.06,.20,.28,.19,-.08,.28,.24,.23,-.52,.20,.29,-.22,-.13,-.30,-.05) * f0_0 +
    mat4(.05,.08,.00,-.05,-.03,.07,-.12,.02,.01,.08,.12,.11,-.03,.01,-.05,-.02) * f0_1 +
    mat4(.01,-.38,.20,.36,-.07,-.01,-.07,-.08,.15,-.57,.25,-.10,.06,.10,.02,-.04) * f0_2 +
    mat4(.04,-.11,.06,-.03,.12,-.13,.21,.23,.00,.16,.02,-.09,.11,-.15,.10,.29) * f0_3 +
    mat4(-.03,.20,.01,-.17,.12,-.15,.14,.18,.06,-.19,.14,-.37,.37,-.56,.53,.20) * f0_4 +
    mat4(.07,.03,.05,.02,.10,.04,.16,.42,-.09,.23,-.12,-.13,-.03,-.01,-.03,.11) * f0_5 +
    mat4(.15,-.21,.21,.26,-.01,.02,-.01,.02,.05,-.40,-.02,.06,.09,.10,.09,-.09) * f0_6 +
    mat4(.09,.10,.16,.35,.19,-.18,.25,.11,.07,-.18,-.12,-.04,.11,-.27,.20,.25) * f0_7 +
    mat4(.04,.13,.09,.03,.17,-.07,-.01,-.05,.21,-.36,.23,.38,.20,-.45,.15,.19) * f0_8 +
    mat4(.03,-.41,.07,.11,-.24,.20,-.15,-.33,-.10,.09,.00,.19,.02,.10,-.04,.03) * f0_9 +
    mat4(.18,-.31,.39,-.16,.04,-.20,.15,-.13,.02,-.03,-.06,.01,-.11,.13,-.05,.03) * f0_10 +
    mat4(-.22,-.15,-.17,-.13,.10,-.13,.17,-.19,.07,-.23,.16,.23,.21,-.38,.26,.24) * f0_11 +
    mat4(.07,.11,.05,.16,.12,-.08,.12,.02,.12,.13,.30,.06,.18,-.37,.23,.07) * f0_12 +
    mat4(-.02,.15,.00,-.06,.01,.20,-.08,-.01,.03,.25,.07,-.16,.02,.24,.09,.13) * f0_13 +
    mat4(-.07,.15,-.02,.01,-.37,.06,-.22,.03,-.04,.01,-.07,.05,-.15,.16,-.27,-.12) * f0_14 +
    mat4(-.01,.34,-.10,-.04,-.05,-.22,.01,.09,-.01,.04,.10,.31,-.05,-.07,-.10,.01) * f0_15 +
    mat4(.01,-.05,-.08,-.03,.10,.23,-.02,-.05,.11,.09,.06,-.02,.10,-.05,.23,.32) * f0_16 +
    mat4(.28,-.65,.32,.20,-.02,.08,.00,-.10,.09,-.15,.14,.33,.08,-.06,.17,.41) * f0_17 +
    mat4(-.19,.18,-.18,-.05,-.05,.01,-.01,.03,.05,.13,-.06,.02,.17,.05,.09,.22) * f0_18 +
    mat4(.30,-.22,.15,-.15,-.09,.08,-.11,-.13,.03,-.06,-.06,.01,.20,-.27,.26,.18) * f0_19 +
    mat4(.00,.17,-.04,.05,.05,-.34,.19,.11,-.12,.13,-.13,-.17,-.18,.02,-.11,-.17) * f0_20 +
    mat4(-.04,.14,-.01,.11,.01,-.17,-.03,.12,-.00,-.19,-.06,-.07,.05,-.31,.10,.40) * f0_21 +
    mat4(.23,-.45,.45,.45,-.05,-.01,-.05,-.45,.07,-.08,.11,.06,.13,-.17,.15,.09) * f0_22 +
    mat4(.14,-.04,.14,.06,-.17,.15,-.17,-.02,-.13,.25,-.18,-.22,-.23,-.14,-.05,-.07) * f0_23 +
    mat4(.11,-.57,.12,-.13,.09,-.12,.20,.06,-.14,-.04,.03,-.03,-.19,.03,-.21,-.23) * f0_24 +
    mat4(-.04,.13,-.18,-.34,.23,-.33,.15,.12,.21,-.10,.30,-.02,.27,-.04,.31,.07) * f0_25 +
    mat4(.16,-.22,.15,-.18,-.10,.13,-.21,-.21,.28,-.66,.28,.18,.16,-.46,.28,.29) * f0_26 +
    mat4(.11,.31,.05,-.05,.11,-.48,.24,.45,.10,-.16,.28,.08,-.15,-.17,-.08,-.10) * f0_27 +
    mat4(.29,-.26,.11,.18,.25,-.08,.18,.10,.07,-.42,.07,-.13,-.06,.25,.06,.03) * f0_28 +
    mat4(.17,-.24,.34,.00,.09,.10,.07,.06,.18,-.54,.14,-.18,-.01,-.01,-.11,-.36) * f0_29 +
    mat4(-.08,.43,-.13,-.17,.08,-.61,.19,.45,.07,.11,.04,-.03,-.16,-.17,-.13,-.30) * f0_30 +
    mat4(-.06,.29,-.01,.05,-.24,-.01,-.22,-.28,.39,-.32,.43,.13,.06,.01,-.11,-.12) * f0_31 + vec4(.00,.02,-.08,.07));
    vec4 f1_15 = relu(
    mat4(.18,.07,.08,.13,.16,-.18,.20,.33,.21,-.17,.12,.25,-.09,.19,-.31,-.36) * f0_0 +
    mat4(-.11,.09,-.05,.11,-.06,.05,-.02,-.02,.06,.11,.05,.05,-.04,.06,-.11,-.09) * f0_1 +
    mat4(.20,-.21,.15,.22,-.03,-.01,.06,-.03,.18,.00,.31,.22,-.02,-.03,.12,.09) * f0_2 +
    mat4(-.01,-.25,.03,.14,.09,-.03,.17,.12,-.05,-.01,.00,-.07,.08,.08,.05,.12) * f0_3 +
    mat4(-.02,.03,-.13,-.05,-.03,.07,-.01,-.04,.10,-.13,.04,.01,.33,-.21,.37,.56) * f0_4 +
    mat4(.18,-.02,.06,.12,.15,-.09,.18,.25,-.11,.03,-.20,-.06,-.09,.07,-.00,-.00) * f0_5 +
    mat4(.12,-.21,.05,.05,.06,.11,.06,.09,.01,.03,.11,.09,.05,.14,-.08,.02) * f0_6 +
    mat4(.14,-.03,.22,.15,.20,-.11,.26,.04,.01,.05,.02,-.10,.17,-.04,.05,.26) * f0_7 +
    mat4(-.00,.00,.07,-.06,.09,-.07,.17,.10,.18,-.00,.12,.42,.27,-.23,.17,.22) * f0_8 +
    mat4(-.01,-.03,.07,.06,-.07,.16,-.16,.00,.09,-.01,-.08,.09,.02,.17,.01,-.16) * f0_9 +
    mat4(.21,-.27,.25,.10,.09,-.21,.25,.08,.08,-.08,.02,.01,-.08,.20,-.01,.09) * f0_10 +
    mat4(.05,.18,-.15,-.15,.03,-.15,-.00,.10,-.00,.03,.03,.15,.17,-.05,.10,.34) * f0_11 +
    mat4(-.08,-.04,-.06,-.03,.23,-.10,.20,.21,.26,-.07,.19,.09,.18,-.18,.14,.08) * f0_12 +
    mat4(-.05,.10,.00,-.08,.07,-.05,.11,.03,-.06,.16,.04,.06,-.03,-.02,.05,.04) * f0_13 +
    mat4(-.01,.17,-.03,.01,-.06,-.02,-.11,-.18,.03,.13,.11,-.02,-.09,.14,-.07,-.17) * f0_14 +
    mat4(-.05,.17,-.18,-.11,.25,-.05,.08,.19,.14,-.13,.15,.19,-.04,.10,-.08,-.03) * f0_15 +
    mat4(-.10,.08,-.03,-.07,.03,-.12,.08,.17,.07,.06,.06,.01,.15,-.07,.09,.17) * f0_16 +
    mat4(.24,-.22,.09,.29,-.11,.08,-.01,-.11,.01,.03,.16,.17,.11,-.03,.18,.32) * f0_17 +
    mat4(-.03,.06,.01,-.25,-.06,.03,.04,.01,.01,.10,.01,-.08,.05,.11,-.08,.06) * f0_18 +
    mat4(.39,-.15,.17,.15,-.02,.15,-.05,-.09,-.00,.09,-.07,-.02,.23,-.17,.20,.09) * f0_19 +
    mat4(-.12,.11,.06,-.08,.22,-.11,.14,.31,-.06,.18,-.10,.06,-.10,-.05,-.14,-.22) * f0_20 +
    mat4(-.04,.06,-.01,-.01,-.04,.05,.01,.01,-.03,.12,-.00,-.08,.16,-.04,.15,.12) * f0_21 +
    mat4(.34,-.22,.18,.37,-.02,.04,-.25,-.18,-.07,-.01,-.08,.08,.10,-.19,.08,.09) * f0_22 +
    mat4(.01,.17,.12,.14,-.03,.18,-.05,-.13,-.06,.13,-.11,-.10,.19,-.05,.07,-.02) * f0_23 +
    mat4(.21,-.26,.18,.15,.16,-.05,.15,.05,-.06,.20,.02,-.07,-.01,.07,-.08,-.25) * f0_24 +
    mat4(-.08,-.02,-.25,-.25,.09,-.16,.19,.21,.20,-.26,.22,.32,.22,-.35,.19,.18) * f0_25 +
    mat4(.27,-.12,.14,.26,-.09,.02,-.11,-.14,.22,-.14,.14,.36,.26,-.38,.23,.11) * f0_26 +
    mat4(-.07,-.06,.02,.17,.29,-.20,.17,.30,.25,-.16,.18,.24,.02,-.03,-.13,-.30) * f0_27 +
    mat4(.01,-.10,.21,.15,.06,-.02,.07,.13,.15,-.09,.11,.20,-.11,.12,.02,.03) * f0_28 +
    mat4(.16,-.29,.20,.21,.02,.07,-.02,-.01,.19,-.14,.04,-.07,-.15,.15,.03,-.05) * f0_29 +
    mat4(-.15,.18,-.04,-.07,.13,-.03,.20,.15,-.13,.09,-.02,-.01,-.04,.02,-.21,-.30) * f0_30 +
    mat4(-.11,.16,-.12,-.03,-.05,.21,-.11,-.25,.22,-.10,.33,.34,-.00,.13,-.16,-.09) * f0_31 + vec4(-.02,.06,-.09,.00));
    vec4 f1_16 = relu(
    mat4(.09,-.10,-.02,.17,.18,-.13,-.21,.57,.25,-.29,-.25,.32,.06,-.02,.11,-.48) * f0_0 +
    mat4(-.13,.13,.13,-.01,.01,.08,.11,-.03,.02,.10,.09,.09,-.04,.12,.00,.00) * f0_1 +
    mat4(.43,-.09,-.24,.38,-.03,-.02,.14,-.15,.44,-.12,-.23,.55,.01,-.05,.12,.07) * f0_2 +
    mat4(.03,.04,-.06,.06,.20,-.14,-.06,.11,-.02,.13,.06,-.02,.22,-.03,-.08,.08) * f0_3 +
    mat4(-.06,.07,.02,-.11,.08,-.03,.02,.05,-.11,.01,-.14,.41,.42,-.17,-.29,.71) * f0_4 +
    mat4(.36,-.02,-.12,.18,.39,-.05,-.10,.43,-.13,.08,.01,-.20,-.02,.09,-.02,-.03) * f0_5 +
    mat4(.05,-.10,-.12,.32,-.03,-.02,.13,-.04,-.06,-.05,.04,-.01,.04,.02,.09,-.09) * f0_6 +
    mat4(.43,-.06,-.13,.24,.10,-.16,-.17,.40,-.12,.08,.12,-.14,.47,-.09,-.14,.18) * f0_7 +
    mat4(-.09,.06,-.00,-.02,.15,-.01,-.18,.44,.39,-.14,-.05,.36,.36,-.10,-.07,.44) * f0_8 +
    mat4(-.06,.07,.05,.09,-.18,.04,.13,-.12,.04,.01,.01,.03,-.01,-.02,.11,-.03) * f0_9 +
    mat4(.21,-.13,-.22,.52,.13,-.03,-.12,.55,.05,-.07,-.10,.08,.07,.11,.17,-.03) * f0_10 +
    mat4(.18,.06,.09,-.52,.14,.04,-.05,.25,.12,-.08,-.05,.13,.27,-.06,-.14,.39) * f0_11 +
    mat4(-.10,-.06,.06,-.05,.30,-.16,-.09,.29,.32,-.20,-.07,.48,.25,-.12,-.14,.25) * f0_12 +
    mat4(-.03,.11,.13,-.03,.02,-.00,.03,.03,-.27,.08,.06,-.16,.05,.13,.10,-.01) * f0_13 +
    mat4(.05,.14,.15,-.06,-.01,.13,.00,-.31,.23,-.10,-.01,.15,-.08,.11,.11,-.09) * f0_14 +
    mat4(-.03,.07,-.00,-.19,.34,-.11,-.02,.27,.18,-.00,.01,.08,-.07,.11,.05,-.20) * f0_15 +
    mat4(-.09,.03,-.02,.04,-.01,-.12,.02,.15,-.00,-.00,.11,.06,.07,-.02,-.12,.13) * f0_16 +
    mat4(.38,-.25,-.20,.43,-.23,.04,.04,-.14,.33,.04,.10,.07,.19,-.21,-.15,.24) * f0_17 +
    mat4(.02,.04,-.01,-.14,.08,.13,.09,.04,.05,-.05,.06,-.17,.13,.06,.05,-.00) * f0_18 +
    mat4(.17,-.25,-.26,.65,-.14,.12,.16,-.10,-.02,.06,.13,-.02,.44,-.05,-.19,.19) * f0_19 +
    mat4(-.04,.05,.11,-.07,.28,-.17,-.15,.31,-.36,.04,.02,.01,-.09,.07,.04,-.06) * f0_20 +
    mat4(.08,.08,.11,.05,-.06,.01,.01,-.05,-.01,.08,-.02,-.05,.26,-.08,-.19,.38) * f0_21 +
    mat4(.62,-.27,-.30,.60,-.07,.11,.01,-.20,-.24,.06,-.05,.02,.43,-.11,-.17,.27) * f0_22 +
    mat4(-.04,-.10,.04,.00,-.05,.01,.06,-.10,-.24,.07,.08,-.09,.24,-.11,-.06,.44) * f0_23 +
    mat4(.51,-.23,-.21,.35,.26,-.10,-.12,.35,.06,.14,.11,-.04,-.15,.05,.02,.02) * f0_24 +
    mat4(-.18,.09,.10,-.20,.10,-.15,-.13,.53,-.21,-.17,-.10,.42,.24,-.15,-.27,.57) * f0_25 +
    mat4(.18,-.11,-.09,.42,-.10,-.02,.01,-.13,.18,-.15,-.20,.41,.30,-.11,-.31,.53) * f0_26 +
    mat4(-.27,.01,.03,-.00,.57,-.20,-.18,.53,.17,-.11,-.26,.39,.01,.10,.05,-.10) * f0_27 +
    mat4(.15,-.10,-.01,.18,-.05,-.05,-.03,.22,.18,-.02,-.10,.15,-.07,.03,.14,-.10) * f0_28 +
    mat4(.41,-.15,-.28,.39,.02,.11,.08,-.04,.22,-.14,-.18,.26,.11,.00,.05,-.13) * f0_29 +
    mat4(-.31,.12,.12,-.21,.37,-.15,-.05,.33,-.09,.19,.17,-.13,-.20,-.01,.12,-.23) * f0_30 +
    mat4(.09,-.04,-.01,-.12,-.08,.09,.12,-.25,.46,-.11,-.18,.65,.01,.08,.09,-.21) * f0_31 + vec4(.14,.07,.13,.05));
    vec4 f1_17 = relu(
    mat4(.03,-.06,.18,.03,-.09,-.05,.36,.55,-.07,.05,.42,.11,.04,-.30,-.52,.40) * f0_0 +
    mat4(.05,.12,.00,-.21,-.07,.05,-.01,-.24,.01,-.09,.05,.10,-.13,-.28,-.15,.18) * f0_1 +
    mat4(.06,-.07,.17,.13,-.07,-.12,-.20,-.05,.07,.28,.42,.28,-.14,.13,.09,-.67) * f0_2 +
    mat4(.15,.00,.22,-.18,.09,.02,.09,-.01,.16,-.18,-.08,-.05,-.03,.02,-.01,.28) * f0_3 +
    mat4(.07,-.18,.08,-.01,-.24,-.04,-.03,-.11,.02,-.17,.20,-.42,.34,.32,.61,-.42) * f0_4 +
    mat4(-.28,-.14,.33,.08,.39,.13,.36,.22,-.14,-.09,-.18,-.10,-.15,-.01,.06,-.07) * f0_5 +
    mat4(.19,-.04,.32,-.27,-.05,.17,.02,-.05,.02,-.05,.08,.06,-.09,.05,.06,.18) * f0_6 +
    mat4(.18,-.09,.06,.14,.55,-.03,.80,-.04,.11,.10,-.05,.02,.12,.02,.13,-.31) * f0_7 +
    mat4(-.01,.03,-.03,-.39,.18,-.35,.36,-.43,.10,-.31,.22,-.03,.02,-.03,.44,.17) * f0_8 +
    mat4(-.29,-.20,.17,.07,-.11,.05,-.20,.17,-.01,.10,.12,.33,-.04,-.38,.08,-.01) * f0_9 +
    mat4(.11,.14,.44,-.71,.44,.08,.60,-.66,-.03,.06,-.04,.10,.01,.12,-.01,.04) * f0_10 +
    mat4(-.00,.07,-.53,.24,.06,-.18,.24,-.17,-.05,.01,.09,-.46,.17,-.16,.34,.02) * f0_11 +
    mat4(-.02,.17,.20,.19,.01,.18,.19,.46,.34,-.12,.32,.00,.12,.08,.35,.26) * f0_12 +
    mat4(-.03,.18,-.08,-.21,-.12,.07,-.02,.12,-.08,-.11,-.09,.06,-.03,.03,.04,.08) * f0_13 +
    mat4(-.18,.02,-.01,.11,-.15,-.02,-.65,.23,.01,-.20,-.01,.12,-.07,-.08,-.16,-.47) * f0_14 +
    mat4(-.06,-.14,.01,-.13,.14,.15,-.07,-.21,-.18,.08,-.00,.17,-.02,.22,-.08,-.05) * f0_15 +
    mat4(-.01,.01,-.10,.01,-.05,.07,.09,.04,.08,.05,-.02,.10,-.06,.19,.24,.19) * f0_16 +
    mat4(.12,-.05,.57,.15,.06,-.17,-.01,-.12,-.22,.22,.11,-.05,-.01,.27,.20,-.01) * f0_17 +
    mat4(-.10,-.34,-.06,-.04,.02,-.08,-.05,.01,-.13,.06,-.06,.11,-.15,.03,.05,-.56) * f0_18 +
